benchkit/const SchemaVersion
metaengine/method Record
metaengine/method Record
metaengine/method RecordEvent
metaengine/method RegisterQuery
metaengine/method ReificationFailures
metaengine/method RemoveEngine
metaengine/method Replan
metaengine/method ReplanLayout
metaengine/method Replay
metaengine/method Replay
metaengine/method ReplicationMode
metaengine/method ReplicationStatus
metaengine/method Report
metaengine/method Report
metaengine/method ReportSample
metaengine/method Resolve
metaengine/method RunInTx
metaengine/method Sample
metaengine/method Scan
metaengine/method ScanPage
metaengine/method ScoreWeighted
metaengine/method Search
metaengine/method SearchFiltered
metaengine/method SearchInsert
metaengine/method SearchQuery
metaengine/method SetAdd
metaengine/method SetCalibration
metaengine/method SetCalibration
metaengine/method SetContains
metaengine/method SetPriority
metaengine/method SetRTTTracker
metaengine/method SetReadTracker
metaengine/method Snapshot
metaengine/method SnapshotDelete
metaengine/method SnapshotLoad
metaengine/method SnapshotLoadAtVersion
metaengine/method SnapshotSave
metaengine/method SortBy
metaengine/method SpatialInsert
metaengine/method SpatialRange
metaengine/method StartAutoReplan
metaengine/method Stats
metaengine/method Stats
metaengine/method Stop
metaengine/method StreamAppend
metaengine/method StreamAppendExpected
metaengine/method StreamRead
metaengine/method StreamReadAsOfVersion
metaengine/method StreamReadFromVersion
metaengine/method StreamVersion
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method Sum
metaengine/method SupportsADT
metaengine/method SwapEngine
metaengine/method Unwrap
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method VectorCollections
metaengine/method VectorCount
metaengine/method VectorInsert
metaengine/method VectorSearch
metaengine/method VectorSearchFiltered
metaengine/method Verify
metaengine/method VerifyFingerprint
metaengine/method Watch
metaengine/method WatchWithSeq
metaengine/method Weights
metaengine/method Where
metaengine/method WhereIn
metaengine/method WhereRange
metaengine/method WithPrefetch
metaengine/method WithReificationFailureHook
metaengine/method WithReplay
metaengine/method WithinBudget
metaengine/method WriteNsPerOp
metaengine/mysqlengine/const MySQLNsPerOp
metaengine/mysqlengine/const MySQLNsPerOp
metaengine/mysqlengine/const MySQLNsPerRead
metaengine/mysqlengine/const MySQLNsPerRead
metaengine/mysqlengine/const MySQL_NetworkRTT
metaengine/mysqlengine/const MySQL_NetworkRTT
metaengine/mysqlengine/func New
metaengine/mysqlengine/func New
metaengine/mysqlengine/func NewFromDB
metaengine/mysqlengine/func NewFromDB
metaengine/mysqlengine/method ApplyLayout
metaengine/mysqlengine/method ApplyLayout
metaengine/mysqlengine/method ApplyLayoutPlan
metaengine/mysqlengine/method ApplyLayoutPlan
metaengine/mysqlengine/method Close
metaengine/mysqlengine/method Close
metaengine/mysqlengine/method CounterGet
metaengine/mysqlengine/method CounterGet
metaengine/mysqlengine/method CounterIncrement
metaengine/mysqlengine/method CounterIncrement
metaengine/mysqlengine/method Dialect
metaengine/mysqlengine/method Dialect
metaengine/mysqlengine/method EvolveLayoutPlan
metaengine/mysqlengine/method EvolveLayoutPlan
metaengine/mysqlengine/method ExplainAggregateQuery
metaengine/mysqlengine/method ExplainAggregateQuery
metaengine/mysqlengine/method ExplainScanQuery
metaengine/mysqlengine/method ExplainScanQuery
metaengine/mysqlengine/method GraphAddEdge
metaengine/mysqlengine/method GraphAddEdge
metaengine/mysqlengine/method GraphNeighbors
metaengine/mysqlengine/method GraphNeighbors
metaengine/mysqlengine/method GraphNeighborsUndirected
metaengine/mysqlengine/method GraphNeighborsUndirected
metaengine/mysqlengine/method GraphRemoveEdge
metaengine/mysqlengine/method GraphRemoveEdge
metaengine/mysqlengine/method HealthCheck
metaengine/mysqlengine/method HealthCheck
metaengine/mysqlengine/method JournalReadAll
metaengine/mysqlengine/method JournalReadAll
metaengine/mysqlengine/method JournalReadAllWithSeq
metaengine/mysqlengine/method JournalReadAllWithSeq
metaengine/mysqlengine/method JournalReadFrom
metaengine/mysqlengine/method JournalReadFrom
metaengine/mysqlengine/method JournalReadFromSeq
metaengine/mysqlengine/method JournalReadFromSeq
metaengine/mysqlengine/method MapDelete
metaengine/mysqlengine/method MapDelete
metaengine/mysqlengine/method MapGet
metaengine/mysqlengine/method MapGet
metaengine/mysqlengine/method MapScan
metaengine/mysqlengine/method MapScan
metaengine/mysqlengine/method MapScanKeyValues
metaengine/mysqlengine/method MapScanKeyValues
metaengine/mysqlengine/method MapSet
metaengine/mysqlengine/method MapSet
metaengine/mysqlengine/method MapUpdate
metaengine/mysqlengine/method MapUpdate
metaengine/mysqlengine/method MeasureTransact
metaengine/mysqlengine/method MeasureTransact
metaengine/mysqlengine/method PlannedTables
metaengine/mysqlengine/method PlannedTables
metaengine/mysqlengine/method Probe
metaengine/mysqlengine/method Probe
metaengine/mysqlengine/method Profile
metaengine/mysqlengine/method Profile
metaengine/mysqlengine/method PushdownMapScan
metaengine/mysqlengine/method PushdownMapScan
metaengine/mysqlengine/method RunInTx
metaengine/mysqlengine/method RunInTx
metaengine/mysqlengine/method StreamAppend
metaengine/mysqlengine/method StreamAppend
metaengine/mysqlengine/method StreamAppendExpected
metaengine/mysqlengine/method StreamAppendExpected
metaengine/mysqlengine/method StreamRead
metaengine/mysqlengine/method StreamRead
metaengine/mysqlengine/method StreamVersion
metaengine/mysqlengine/method StreamVersion
metaengine/pebbleengine/const PebbleNsPerOp
metaengine/pebbleengine/const PebbleNsPerOp
metaengine/pebbleengine/const PebbleNsPerRead
metaengine/pebbleengine/const PebbleNsPerRead
metaengine/pebbleengine/const PebbleNsPerWrite
metaengine/pebbleengine/const PebbleNsPerWrite
metaengine/pebbleengine/func NewPebbleEngine
metaengine/pebbleengine/func NewPebbleEngine
metaengine/pebbleengine/func NewPebbleEngineFromDB
metaengine/pebbleengine/func NewPebbleEngineFromDB
metaengine/pebbleengine/func WithAsyncWrites
metaengine/pebbleengine/func WithAsyncWrites
metaengine/pebbleengine/func WithDisableWAL
metaengine/pebbleengine/func WithDisableWAL
metaengine/pebbleengine/interface ScanCounter
metaengine/pebbleengine/interface ScanCounter
metaengine/pebbleengine/method ApplyLayout
metaengine/pebbleengine/method ApplyLayout
metaengine/pebbleengine/method Close
metaengine/pebbleengine/method Close
metaengine/pebbleengine/method CounterGet
metaengine/pebbleengine/method CounterGet
metaengine/pebbleengine/method CounterIncrement
metaengine/pebbleengine/method CounterIncrement
metaengine/pebbleengine/method EffectiveDurability
metaengine/pebbleengine/method EffectiveDurability
metaengine/pebbleengine/method GetRawValue
metaengine/pebbleengine/method GetRawValue
metaengine/pebbleengine/method HealthCheck
metaengine/pebbleengine/method HealthCheck
metaengine/pebbleengine/method JournalReadAll
metaengine/pebbleengine/method JournalReadAll
metaengine/pebbleengine/method JournalReadAllWithSeq
metaengine/pebbleengine/method JournalReadAllWithSeq
metaengine/pebbleengine/method JournalReadFrom
metaengine/pebbleengine/method JournalReadFrom
metaengine/pebbleengine/method JournalReadFromSeq
metaengine/pebbleengine/method JournalReadFromSeq
metaengine/pebbleengine/method LogAppend
metaengine/pebbleengine/method LogAppend
metaengine/pebbleengine/method LogTail
metaengine/pebbleengine/method LogTail
metaengine/pebbleengine/method MapDelete
metaengine/pebbleengine/method MapDelete
metaengine/pebbleengine/method MapGet
metaengine/pebbleengine/method MapGet
metaengine/pebbleengine/method MapScan
metaengine/pebbleengine/method MapScan
metaengine/pebbleengine/method MapSet
metaengine/pebbleengine/method MapSet
metaengine/pebbleengine/method MapUpdate
metaengine/pebbleengine/method MapUpdate
metaengine/pebbleengine/method MultiAdd
metaengine/pebbleengine/method MultiAdd
metaengine/pebbleengine/method MultiGet
metaengine/pebbleengine/method MultiGet
metaengine/pebbleengine/method Profile
metaengine/pebbleengine/method Profile
metaengine/pebbleengine/method ScanCount
metaengine/pebbleengine/method ScanCount
metaengine/pebbleengine/method ScanRawValues
metaengine/pebbleengine/method ScanRawValues
metaengine/pebbleengine/method SetAdd
metaengine/pebbleengine/method SetAdd
metaengine/pebbleengine/method SetContains
metaengine/pebbleengine/method SetContains
metaengine/pebbleengine/method StreamAppend
metaengine/pebbleengine/method StreamAppend
metaengine/pebbleengine/method StreamAppendExpected
metaengine/pebbleengine/method StreamAppendExpected
metaengine/pebbleengine/method StreamRead
metaengine/pebbleengine/method StreamRead
metaengine/pebbleengine/method StreamScan
metaengine/pebbleengine/method StreamScan
metaengine/pebbleengine/method StreamVersion
metaengine/pebbleengine/method StreamVersion
metaengine/pebbleengine/method VectorInsert
metaengine/pebbleengine/method VectorInsert
metaengine/pebbleengine/method VectorSearch
metaengine/pebbleengine/method VectorSearch
metaengine/pebbleengine/method VectorSearchFiltered
metaengine/pebbleengine/method VectorSearchFiltered
metaengine/pebbleengine/type Option
metaengine/pebbleengine/type Option
metaengine/pgengine/const PG_NetworkRTT
metaengine/pgengine/const PG_NetworkRTT
metaengine/pgengine/const PG_NsPerOp
metaengine/pgengine/const PG_NsPerOp
metaengine/pgengine/const PG_NsPerRead
metaengine/pgengine/const PG_NsPerRead
metaengine/pgengine/func New
metaengine/pgengine/func New
metaengine/pgengine/func NewFromDB
metaengine/pgengine/func NewFromDB
metaengine/pgengine/func WithCopyAppend
metaengine/pgengine/func WithCopyAppend
metaengine/pgengine/method Aggregate
metaengine/pgengine/method Aggregate
metaengine/pgengine/method ApplyLayout
metaengine/pgengine/method ApplyLayout
metaengine/pgengine/method ApplyLayoutPlan
metaengine/pgengine/method ApplyLayoutPlan
metaengine/pgengine/method Close
metaengine/pgengine/method Close
metaengine/pgengine/method CounterGet
metaengine/pgengine/method CounterGet
metaengine/pgengine/method CounterIncrement
metaengine/pgengine/method CounterIncrement
metaengine/pgengine/method DistinctValues
metaengine/pgengine/method DistinctValues
metaengine/pgengine/method EffectiveDurability
metaengine/pgengine/method EffectiveDurability
metaengine/pgengine/method EvolveLayoutPlan
metaengine/pgengine/method EvolveLayoutPlan
metaengine/pgengine/method ExplainAggregateQuery
metaengine/pgengine/method ExplainAggregateQuery
metaengine/pgengine/method ExplainScanQuery
metaengine/pgengine/method ExplainScanQuery
metaengine/pgengine/method GraphAddEdge
metaengine/pgengine/method GraphAddEdge
metaengine/pgengine/method GraphNeighbors
metaengine/pgengine/method GraphNeighbors
metaengine/pgengine/method GraphNeighborsUndirected
metaengine/pgengine/method GraphNeighborsUndirected
metaengine/pgengine/method GraphRemoveEdge
metaengine/pgengine/method GraphRemoveEdge
metaengine/pgengine/method GroupedAggregate
metaengine/pgengine/method GroupedAggregate
metaengine/pgengine/method HealthCheck
metaengine/pgengine/method HealthCheck
metaengine/pgengine/method JournalReadAll
metaengine/pgengine/method JournalReadAll
metaengine/pgengine/method JournalReadAllWithSeq
metaengine/pgengine/method JournalReadAllWithSeq
metaengine/pgengine/method JournalReadFrom
metaengine/pgengine/method JournalReadFrom
metaengine/pgengine/method JournalReadFromSeq
metaengine/pgengine/method JournalReadFromSeq
metaengine/pgengine/method MapDelete
metaengine/pgengine/method MapDelete
metaengine/pgengine/method MapGet
metaengine/pgengine/method MapGet
metaengine/pgengine/method MapScan
metaengine/pgengine/method MapScan
metaengine/pgengine/method MapScanKeyValues
metaengine/pgengine/method MapScanKeyValues
metaengine/pgengine/method MapSet
metaengine/pgengine/method MapSet
metaengine/pgengine/method MapUpdate
metaengine/pgengine/method MapUpdate
metaengine/pgengine/method MeasureTransact
metaengine/pgengine/method MeasureTransact
metaengine/pgengine/method MultiAggregate
metaengine/pgengine/method MultiAggregate
metaengine/pgengine/method MultiGroupedAggregate
metaengine/pgengine/method MultiGroupedAggregate
metaengine/pgengine/method PlannedTables
metaengine/pgengine/method PlannedTables
metaengine/pgengine/method Probe
metaengine/pgengine/method Probe
metaengine/pgengine/method Profile
metaengine/pgengine/method Profile
metaengine/pgengine/method PushdownMapScan
metaengine/pgengine/method PushdownMapScan
metaengine/pgengine/method RunInTx
metaengine/pgengine/method RunInTx
metaengine/pgengine/method StreamAppend
metaengine/pgengine/method StreamAppend
metaengine/pgengine/method StreamAppendExpected
metaengine/pgengine/method StreamAppendExpected
metaengine/pgengine/method StreamRead
metaengine/pgengine/method StreamRead
metaengine/pgengine/method StreamVersion
metaengine/pgengine/method StreamVersion
metaengine/pgengine/method VectorCollections
metaengine/pgengine/method VectorCollections
metaengine/pgengine/method VectorCount
metaengine/pgengine/method VectorCount
metaengine/pgengine/method VectorInsert
metaengine/pgengine/method VectorInsert
metaengine/pgengine/method VectorSearch
metaengine/pgengine/method VectorSearch
metaengine/pgengine/method VectorSearchFiltered
metaengine/pgengine/method VectorSearchFiltered
metaengine/pgengine/type Option
metaengine/pgengine/type Option
metaengine/projectionadapter/func New
metaengine/projectionadapter/func New
metaengine/projectionadapter/func NewTypeDecoder
metaengine/projectionadapter/func NewTypeDecoder
metaengine/projectionadapter/func NewWithDecoder
metaengine/projectionadapter/func NewWithDecoder
metaengine/projectionadapter/func Register
metaengine/projectionadapter/func Register
metaengine/projectionadapter/func RegisterString
metaengine/projectionadapter/func RegisterString
metaengine/projectionadapter/func RegisterWithHost
metaengine/projectionadapter/func RegisterWithHost
metaengine/projectionadapter/func WithEventDecoder
metaengine/projectionadapter/func WithEventDecoder
metaengine/projectionadapter/method Decode
metaengine/projectionadapter/method Decode
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method Handle
metaengine/projectionadapter/method Handle
metaengine/projectionadapter/method Name
metaengine/projectionadapter/method Name
metaengine/projectionadapter/struct Adapter
metaengine/projectionadapter/struct Adapter
metaengine/projectionadapter/struct EventRegistration
metaengine/projectionadapter/struct EventRegistration
metaengine/projectionadapter/struct EventWithID
metaengine/projectionadapter/struct EventWithID
metaengine/projectionadapter/struct TypeDecoder
metaengine/projectionadapter/struct TypeDecoder
metaengine/projectionadapter/type AdapterOption
metaengine/projectionadapter/type AdapterOption
metaengine/projectionadapter/type EventDecoder
metaengine/projectionadapter/type EventDecoder
metaengine/projectionadapter/type PayloadDecoder
metaengine/projectionadapter/type PayloadDecoder
metaengine/projectionadapter/var ErrNoFoldForEventType
metaengine/projectionadapter/var ErrNoFoldForEventType
metaengine/sqliteengine/func NewFromDSN
metaengine/sqliteengine/func NewFromDSN
metaengine/sqliteengine/func NewPlannedSQLiteEngine
metaengine/sqliteengine/func NewPlannedSQLiteEngine
metaengine/sqliteengine/func NewSQLiteEngine
metaengine/sqliteengine/func NewSQLiteEngine
metaengine/sqliteengine/func NewSQLiteEngineFromDSN
metaengine/sqliteengine/func NewSQLiteEngineFromDSN
metaengine/sqliteengine/func OwnDB
metaengine/sqliteengine/func OwnDB
metaengine/sqliteengine/func PlanFromDSN
metaengine/sqliteengine/func PlanFromDSN
metaengine/sqliteengine/interface ProberSetter
metaengine/sqliteengine/interface ProberSetter
metaengine/sqliteengine/method Aggregate
metaengine/sqliteengine/method Aggregate
metaengine/sqliteengine/method ApplyLayout
metaengine/sqliteengine/method ApplyLayout
metaengine/sqliteengine/method ApplyLayoutPlan
metaengine/sqliteengine/method ApplyLayoutPlan
metaengine/sqliteengine/method Close
metaengine/sqliteengine/method Close
metaengine/sqliteengine/method CounterGet
metaengine/sqliteengine/method CounterGet
metaengine/sqliteengine/method CounterIncrement
metaengine/sqliteengine/method CounterIncrement
metaengine/sqliteengine/method DistinctValues
metaengine/sqliteengine/method DistinctValues
metaengine/sqliteengine/method EffectiveDurability
metaengine/sqliteengine/method EffectiveDurability
metaengine/sqliteengine/method EvolveLayoutPlan
metaengine/sqliteengine/method EvolveLayoutPlan
metaengine/sqliteengine/method ExplainAggregateQuery
metaengine/sqliteengine/method ExplainAggregateQuery
metaengine/sqliteengine/method ExplainScanQuery
metaengine/sqliteengine/method ExplainScanQuery
metaengine/sqliteengine/method GetRawValue
metaengine/sqliteengine/method GetRawValue
metaengine/sqliteengine/method GraphAddEdge
metaengine/sqliteengine/method GraphAddEdge
metaengine/sqliteengine/method GraphNeighbors
metaengine/sqliteengine/method GraphNeighbors
metaengine/sqliteengine/method GraphNeighborsUndirected
metaengine/sqliteengine/method GraphNeighborsUndirected
metaengine/sqliteengine/method GraphRemoveEdge
metaengine/sqliteengine/method GraphRemoveEdge
metaengine/sqliteengine/method GroupedAggregate
metaengine/sqliteengine/method GroupedAggregate
metaengine/sqliteengine/method HealthCheck
metaengine/sqliteengine/method HealthCheck
metaengine/sqliteengine/method JournalReadAll
metaengine/sqliteengine/method JournalReadAll
metaengine/sqliteengine/method JournalReadAllWithSeq
metaengine/sqliteengine/method JournalReadAllWithSeq
metaengine/sqliteengine/method JournalReadFrom
metaengine/sqliteengine/method JournalReadFrom
metaengine/sqliteengine/method JournalReadFromSeq
metaengine/sqliteengine/method JournalReadFromSeq
metaengine/sqliteengine/method LogAppend
metaengine/sqliteengine/method LogAppend
metaengine/sqliteengine/method LogTail
metaengine/sqliteengine/method LogTail
metaengine/sqliteengine/method MapDelete
metaengine/sqliteengine/method MapDelete
metaengine/sqliteengine/method MapGet
metaengine/sqliteengine/method MapGet
metaengine/sqliteengine/method MapScan
metaengine/sqliteengine/method MapScan
metaengine/sqliteengine/method MapScanKeyValues
metaengine/sqliteengine/method MapScanKeyValues
metaengine/sqliteengine/method MapSet
metaengine/sqliteengine/method MapSet
metaengine/sqliteengine/method MapUpdate
metaengine/sqliteengine/method MapUpdate
metaengine/sqliteengine/method MultiAdd
metaengine/sqliteengine/method MultiAdd
metaengine/sqliteengine/method MultiAggregate
metaengine/sqliteengine/method MultiAggregate
metaengine/sqliteengine/method MultiGet
metaengine/sqliteengine/method MultiGet
metaengine/sqliteengine/method MultiGroupedAggregate
metaengine/sqliteengine/method MultiGroupedAggregate
metaengine/sqliteengine/method PlannedTables
metaengine/sqliteengine/method PlannedTables
metaengine/sqliteengine/method Probe
metaengine/sqliteengine/method Probe
metaengine/sqliteengine/method Profile
metaengine/sqliteengine/method Profile
metaengine/sqliteengine/method PushdownMapScan
metaengine/sqliteengine/method PushdownMapScan
metaengine/sqliteengine/method RunInTx
metaengine/sqliteengine/method RunInTx
metaengine/sqliteengine/method ScanRawValues
metaengine/sqliteengine/method ScanRawValues
metaengine/sqliteengine/method SetAdd
metaengine/sqliteengine/method SetAdd
metaengine/sqliteengine/method SetContains
metaengine/sqliteengine/method SetContains
metaengine/sqliteengine/method SetProber
metaengine/sqliteengine/method SetProber
metaengine/sqliteengine/method SnapshotDelete
metaengine/sqliteengine/method SnapshotDelete
metaengine/sqliteengine/method SnapshotLoad
metaengine/sqliteengine/method SnapshotLoad
metaengine/sqliteengine/method SnapshotLoadAtVersion
metaengine/sqliteengine/method SnapshotLoadAtVersion
metaengine/sqliteengine/method SnapshotSave
metaengine/sqliteengine/method SnapshotSave
metaengine/sqliteengine/method StreamAppend
metaengine/sqliteengine/method StreamAppend
metaengine/sqliteengine/method StreamAppendExpected
metaengine/sqliteengine/method StreamAppendExpected
metaengine/sqliteengine/method StreamRead
metaengine/sqliteengine/method StreamRead
metaengine/sqliteengine/method StreamReadAsOfVersion
metaengine/sqliteengine/method StreamReadAsOfVersion
metaengine/sqliteengine/method StreamReadFromVersion
metaengine/sqliteengine/method StreamReadFromVersion
metaengine/sqliteengine/method StreamScan
metaengine/sqliteengine/method StreamScan
metaengine/sqliteengine/method StreamVersion
metaengine/sqliteengine/method StreamVersion
metaengine/sqliteengine/var ErrNoProber
metaengine/sqliteengine/var ErrNoProber
metaengine/struct AddedEngine
metaengine/struct AggregateSpec
metaengine/struct Append
metaengine/struct ApplyError
metaengine/struct AsOfSignal
metaengine/struct BenchmarkConfig
metaengine/struct BenchmarkResult
metaengine/struct BenchmarkSummary
metaengine/struct Calibration
metaengine/struct CalibrationCosts
metaengine/struct CapabilityAuditResult
metaengine/struct CollectionInfo
metaengine/struct CollectionStats
metaengine/struct CostAccuracyReporter
metaengine/struct CostEstimate
metaengine/struct CostReport
metaengine/struct Cursor
metaengine/struct Diagnostic
metaengine/struct DriverConfig
metaengine/struct Edge
metaengine/struct EdgeRemoval
metaengine/struct Embedding
metaengine/struct EngineProfile
metaengine/struct EngineStats
metaengine/struct EventInput
metaengine/struct EventLog
metaengine/struct ExplainAggregateOptions
metaengine/struct ExplainOptions
metaengine/struct FilterSpec
metaengine/struct GroupedAggregateRow
metaengine/struct Hooks
metaengine/struct InSpec
metaengine/struct IndexedText
metaengine/struct LatencySample
metaengine/struct LatencyStats
metaengine/struct LatencyTracker
metaengine/struct LayoutCost
metaengine/struct LayoutDiff
metaengine/struct LayoutInfo
metaengine/struct LayoutPlan
metaengine/struct LayoutVersion
metaengine/struct LayoutWarning
metaengine/struct LiveLatency
metaengine/struct Manifest
metaengine/struct MemorySearchIndex
metaengine/struct MemorySpatialIndex
metaengine/struct MemoryVectorIndex
metaengine/struct MultiEntry
metaengine/struct NamedSample
metaengine/struct PlanAuditEntry
metaengine/struct PlanContext
metaengine/struct PlanDiffResult
metaengine/struct PlanResult
metaengine/struct PlannedColumn
metaengine/struct PlannedIndex
metaengine/struct PlannedTableInfo
metaengine/struct Point
metaengine/struct PrefetchCache
metaengine/struct PriorityConfig
metaengine/struct PriorityWeights
metaengine/struct ProbeHandle
metaengine/struct QueryAssignment
metaengine/struct QueryBuilder
metaengine/struct QueryChange
metaengine/struct QueryConfig
metaengine/struct QueryDecl
metaengine/struct RangeSpec
metaengine/struct RawScanResult
metaengine/struct ReadCoalescer
metaengine/struct ReadCosts
metaengine/struct RebuildThreshold
metaengine/struct ReplicationStatus
metaengine/struct RulePipeline
metaengine/struct RuleTraceEntry
metaengine/struct SSEConfig
metaengine/struct SSEReplay
metaengine/struct ScaleThreshold
metaengine/struct ScanResult
metaengine/struct SearchResult
metaengine/struct SeqValue
metaengine/struct SerializableLayout
metaengine/struct SerializablePlan
metaengine/struct SerializableQuery
metaengine/struct SerializableReadCosts
metaengine/struct SerializableRule
metaengine/struct Skip
metaengine/struct SortColumn
metaengine/struct SortSpec
metaengine/struct SpatialResult
metaengine/struct Store
metaengine/struct StreamLogEntry
metaengine/struct TTLConfig
metaengine/struct TieredStore
metaengine/struct TraceOp
metaengine/struct TraceRecorder
metaengine/struct TraceSummary
metaengine/struct TypedReader
metaengine/struct VectorFilter
metaengine/struct VectorResult
metaengine/struct Watcher
metaengine/struct WorkloadStats
metaengine/tursoengine/const Turso_NetworkRTT
metaengine/tursoengine/const Turso_NetworkRTT
metaengine/tursoengine/func New
metaengine/tursoengine/func New
metaengine/type ADT
metaengine/type AddEngineOption
metaengine/type AggregateFn
metaengine/type BackfillOption
metaengine/type CapabilityGaps
metaengine/type Complexity
metaengine/type Delta
metaengine/type DemoteOption
metaengine/type Diagnostics
metaengine/type DriverFactory
metaengine/type DurabilityTier
metaengine/type FilterOp
metaengine/type FoldKind
metaengine/type ItemCount
metaengine/type JSONValue
metaengine/type LayoutOption
metaengine/type Nanoseconds
metaengine/type Persistence
metaengine/type Priority
metaengine/type ProbeOption
metaengine/type ProjectionRole
metaengine/type QueryOption
metaengine/type RatePerSecond
metaengine/type ReadPattern
metaengine/type Replication
metaengine/type SSEOption
metaengine/type SampleKind
metaengine/type ScanOption
metaengine/type StorageLayout
metaengine/type StoreHooks
metaengine/type TrackerOption
metaengine/var ErrAmbiguousKey
metaengine/var ErrBackfillUnsupported
metaengine/var ErrDuplicateEvent
metaengine/var ErrExecuteTypeMismatch
metaengine/var ErrKeyTypeMismatch
metaengine/var ErrLayoutConflict
metaengine/var ErrNoQueryForInputType
metaengine/var ErrNoQueryForName
metaengine/var ErrNotFound
metaengine/var ErrPlannedColumnTypeMismatch
metaengine/var ErrPoisoned
metaengine/var ErrUnknownDriver
metaengine/var ErrUnknownFoldKind
metaengine/var ErrUnsupportedADT
metaengine/var ErrUnsupportedDurability
metaengine/var ErrUnsupportedPattern
metaengine/var ErrVersionConflict
metaengine/var V1StabilizationChecklist
middleware/const MetadataKeyOTelCorrelationID
middleware/func AsCommand
middleware/func AsEvent
middleware/func AsQuery
middleware/func CommandActorContext
middleware/func CommandCircuitBreaker
middleware/func CommandFlightRecorder
middleware/func CommandIdempotency
middleware/func CommandLogging
middleware/func CommandOTelMetrics
middleware/func CommandOTelMetricsWithCounter
middleware/func CommandRecovery
middleware/func CommandRetry
middleware/func CommandTraceLogging
middleware/func CommandTracing
middleware/func CommandTypedMetrics
middleware/func CommandValidation
middleware/func DefaultCircuitBreakerConfig
middleware/func DefaultRetryConfig
middleware/func EventCircuitBreaker
middleware/func EventFlightRecorder
middleware/func EventIdempotency
middleware/func EventLogging
middleware/func EventOTelMetrics
middleware/func EventOTelMetricsWithCounter
middleware/func EventPublishTracing
middleware/func EventRecovery
middleware/func EventRetry
middleware/func EventTraceLogging
middleware/func EventTracing
middleware/func EventTypedMetrics
middleware/func EventValidation
middleware/func NewCircuitBreaker
middleware/func NewFlightRecorder
middleware/func NewIdempotency
middleware/func NewLogging
middleware/func NewMemoryDeadLetterStore
middleware/func NewOTelBundle
middleware/func NewOTelMetrics
middleware/func NewOTelMetricsRecorder
middleware/func NewOTelMetricsWithCounter
middleware/func NewRecovery
middleware/func NewRetry
middleware/func NewSQLDeadLetterStore
middleware/func NewTraceLogging
middleware/func NewTracing
middleware/func NewTypedMetrics
middleware/func NewValidation
middleware/func OTelCorrelationEnricher
middleware/func OTelCorrelationIDFromEvent
middleware/func QueryCircuitBreaker
middleware/func QueryFlightRecorder
middleware/func QueryIdempotency
middleware/func QueryLogging
middleware/func QueryOTelMetrics
middleware/func QueryOTelMetricsWithCounter
middleware/func QueryRecovery
middleware/func QueryRetry
middleware/func QueryTraceLogging
middleware/func QueryTracing
middleware/func QueryTypedMetrics
middleware/func QueryValidation
middleware/func WithLogger
middleware/func WithMetricsDisabled
middleware/interface TypedMetricsRecorder
middleware/method Clear
middleware/method Clear
middleware/method Command
middleware/method CorrelationEnricher
middleware/method Count
middleware/method Count
middleware/method Counter
middleware/method Entries
middleware/method Entries
middleware/method Error
middleware/method Event
middleware/method Handle
middleware/method Handle
middleware/method Histogram
middleware/method ObserveTyped
middleware/method Publish
middleware/method Query
middleware/method Recorder
middleware/method Tracer
middleware/method Validate
middleware/method Validate
middleware/struct CircuitBreakerConfig
middleware/struct DeadLetterEntry
middleware/struct MemoryDeadLetterStore
middleware/struct MessageAdapter
middleware/struct OTelBundle
middleware/struct OTelMetricsRecorder
middleware/struct RetryConfig
middleware/struct SQLDeadLetterStore
middleware/struct TraceLogMessages
middleware/type BundleOption
middleware/type CommandValidator
middleware/type DeadLetterHandler
middleware/type EventValidator
middleware/type Handler
middleware/type Middleware
middleware/type Option
middleware/type QueryValidator
middleware/var CommandAdapter
middleware/var ErrCircuitBreakerOpen
middleware/var ErrMeterRequired
middleware/var ErrPanicRecovered
middleware/var ErrRetryCanceled
middleware/var ErrRetryExhausted
middleware/var ErrUnexpectedTimeType
middleware/var ErrValidationFailed
middleware/var EventAdapter
middleware/var QueryAdapter
otel/const AttrAggregateCount
otel/const AttrAggregateID
otel/const AttrAggregateType
otel/const AttrAggregateVersion
otel/const AttrCommandType
otel/const AttrEventCount
otel/const AttrEventType
otel/const AttrMessageKind
otel/const AttrProjectionName
otel/const AttrQueryType
otel/const AttrServiceInstance
otel/const AttrServiceName
otel/const AttrServiceVersion
otel/const AttrStatus
otel/const AttrStreamCount
otel/const AttrStreamID
otel/const AttrStreamType
otel/const AttrStreamVersion
otel/const KindCommand
otel/const KindEvent
otel/const KindQuery
otel/const Name
otel/const ScopeName
otel/const SpanKindClient
otel/const SpanKindConsumer
otel/const SpanKindInternal
otel/const SpanKindProducer
otel/const SpanKindServer
otel/const StatusError
otel/const StatusSuccess
otel/func AddSpanEvent
otel/func AggregateAttrs
otel/func AttrInt
otel/func AttrInt64
